sex,occ,sex_sp,occ_sp,total
1,31,2,5000,1
1,111,2,111,2
1,111,2,112,4
1,111,2,121,1
1,111,2,134,2
1,111,2,141,1
1,111,2,142,1
1,111,2,143,2
1,111,2,222,3
1,111,2,230,17
1,111,2,233,9
1,111,2,234,14
1,111,2,235,2
1,111,2,322,2
1,111,2,325,8
1,111,2,334,3
1,111,2,335,2
1,111,2,343,1
1,111,2,411,14
1,111,2,421,1
1,111,2,422,4
1,111,2,511,1
1,111,2,522,10
1,111,2,523,2
1,111,2,611,4
1,111,2,731,12
1,111,2,732,1
1,111,2,751,3
1,111,2,753,4
1,111,2,911,3
1,111,2,961,1
1,111,2,962,1
1,111,2,1100,1
1,111,2,2000,6
1,111,2,3000,33
1,111,2,5000,84
1,111,2,6000,19
1,111,2,9000,4
1,111,2,9999,1
1,112,2,111,5
1,112,2,112,30
1,112,2,121,7
1,112,2,122,3
1,112,2,133,1
1,112,2,134,3
1,112,2,141,2
1,112,2,142,3
1,112,2,143,1
1,112,2,216,1
1,112,2,221,1
1,112,2,222,1
1,112,2,223,1
1,112,2,230,11
1,112,2,231,2
1,112,2,233,6
1,112,2,234,14
1,112,2,235,4
1,112,2,241,4
1,112,2,243,1
1,112,2,261,2
1,112,2,262,2
1,112,2,264,2
1,112,2,265,1
1,112,2,315,1
1,112,2,321,2
1,112,2,325,10
1,112,2,331,7
1,112,2,332,2
1,112,2,334,5
1,112,2,335,2
1,112,2,343,1
1,112,2,411,27
1,112,2,413,1
1,112,2,422,2
1,112,2,431,1
1,112,2,441,5
1,112,2,511,1
1,112,2,522,1
1,112,2,523,1
1,112,2,531,1
1,112,2,731,3
1,112,2,732,1
1,112,2,751,9
1,112,2,753,14
1,112,2,911,1
1,112,2,961,2
1,112,2,2000,10
1,112,2,3000,29
1,112,2,3100,1
1,112,2,4000,3
1,112,2,5000,152
1,112,2,6000,19
1,112,2,9000,2
1,112,2,9999,2
1,121,2,112,1
1,121,2,121,8
1,121,2,134,1
1,121,2,142,2
1,121,2,143,1
1,121,2,214,1
1,121,2,226,2
1,121,2,230,11
1,121,2,233,4
1,121,2,234,9
1,121,2,235,1
1,121,2,315,1
1,121,2,321,1
1,121,2,322,2
1,121,2,331,3
1,121,2,332,1
1,121,2,334,10
1,121,2,335,2
1,121,2,343,1
1,121,2,411,12
1,121,2,422,1
1,121,2,431,1
1,121,2,432,1
1,121,2,441,3
1,121,2,522,1
1,121,2,523,3
1,121,2,541,1
1,121,2,751,4
1,121,2,753,7
1,121,2,2000,3
1,121,2,3000,20
1,121,2,3100,1
1,121,2,4000,1
1,121,2,5000,66
1,121,2,6000,1
1,121,2,9000,1
1,121,2,9999,2
1,122,2,111,1
1,122,2,112,3
1,122,2,121,1
1,122,2,122,4
1,122,2,132,1
1,122,2,134,2
1,122,2,142,2
1,122,2,222,1
1,122,2,230,1
1,122,2,231,1
1,122,2,234,1
1,122,2,235,3
1,122,2,241,1
1,122,2,242,1
1,122,2,262,1
1,122,2,322,1
1,122,2,325,2
1,122,2,331,3
1,122,2,332,1
1,122,2,334,2
1,122,2,411,5
1,122,2,422,2
1,122,2,431,1
1,122,2,511,1
1,122,2,514,1
1,122,2,541,1
1,122,2,751,1
1,122,2,753,3
1,122,2,754,1
1,122,2,3000,8
1,122,2,5000,36
1,131,2,751,1
1,131,2,5000,1
1,132,2,112,1
1,132,2,121,2
1,132,2,122,3
1,132,2,134,4
1,132,2,142,1
1,132,2,143,1
1,132,2,222,1
1,132,2,230,4
1,132,2,231,1
1,132,2,234,4
1,132,2,235,4
1,132,2,264,1
1,132,2,265,1
1,132,2,321,1
1,132,2,322,1
1,132,2,323,1
1,132,2,325,2
1,132,2,332,1
1,132,2,334,4
1,132,2,411,6
1,132,2,412,1
1,132,2,422,1
1,132,2,431,1
1,132,2,522,2
1,132,2,524,1
1,132,2,531,1
1,132,2,532,1
1,132,2,731,1
1,132,2,732,1
1,132,2,751,7
1,132,2,753,9
1,132,2,835,1
1,132,2,2000,1
1,132,2,3000,29
1,132,2,4000,1
1,132,2,5000,70
1,132,2,6000,14
1,132,2,9000,4
1,132,2,9999,1
1,133,2,111,1
1,133,2,112,1
1,133,2,122,1
1,133,2,134,1
1,133,2,142,1
1,133,2,234,2
1,133,2,242,1
1,133,2,411,1
1,133,2,511,1
1,133,2,751,1
1,133,2,3000,3
1,133,2,5000,12
1,134,2,111,1
1,134,2,112,4
1,134,2,121,2
1,134,2,134,3
1,134,2,222,1
1,134,2,226,1
1,134,2,230,15
1,134,2,231,2
1,134,2,233,4
1,134,2,234,6
1,134,2,235,1
1,134,2,241,1
1,134,2,261,1
1,134,2,264,1
1,134,2,321,1
1,134,2,322,3
1,134,2,325,1
1,134,2,331,2
1,134,2,332,2
1,134,2,334,4
1,134,2,411,2
1,134,2,421,1
1,134,2,422,1
1,134,2,431,2
1,134,2,432,1
1,134,2,522,3
1,134,2,523,1
1,134,2,532,1
1,134,2,611,1
1,134,2,731,1
1,134,2,732,1
1,134,2,751,5
1,134,2,753,1
1,134,2,911,1
1,134,2,961,2
1,134,2,2000,5
1,134,2,3000,12
1,134,2,5000,48
1,134,2,6000,24
1,134,2,9000,2
1,141,2,111,2
1,141,2,112,3
1,141,2,121,5
1,141,2,122,1
1,141,2,134,1
1,141,2,141,5
1,141,2,142,3
1,141,2,226,1
1,141,2,230,6
1,141,2,231,3
1,141,2,233,3
1,141,2,234,1
1,141,2,235,2
1,141,2,262,1
1,141,2,264,1
1,141,2,322,3
1,141,2,325,1
1,141,2,333,2
1,141,2,335,2
1,141,2,342,1
1,141,2,352,1
1,141,2,411,6
1,141,2,422,3
1,141,2,512,4
1,141,2,522,3
1,141,2,524,3
1,141,2,611,1
1,141,2,731,2
1,141,2,751,10
1,141,2,753,4
1,141,2,815,2
1,141,2,911,3
1,141,2,2000,3
1,141,2,3000,17
1,141,2,5000,50
1,141,2,6000,7
1,141,2,9000,3
1,141,2,9999,1
1,142,2,111,2
1,142,2,112,4
1,142,2,121,2
1,142,2,122,1
1,142,2,134,9
1,142,2,142,31
1,142,2,216,1
1,142,2,222,8
1,142,2,226,1
1,142,2,230,16
1,142,2,231,3
1,142,2,233,6
1,142,2,234,17
1,142,2,235,6
1,142,2,242,1
1,142,2,261,2
1,142,2,265,3
1,142,2,321,1
1,142,2,322,2
1,142,2,323,1
1,142,2,325,5
1,142,2,331,4
1,142,2,334,7
1,142,2,335,5
1,142,2,341,1
1,142,2,342,1
1,142,2,411,14
1,142,2,422,4
1,142,2,431,3
1,142,2,441,2
1,142,2,522,37
1,142,2,523,6
1,142,2,541,1
1,142,2,611,2
1,142,2,723,1
1,142,2,731,4
1,142,2,751,23
1,142,2,753,12
1,142,2,911,7
1,142,2,2000,6
1,142,2,3000,47
1,142,2,4000,4
1,142,2,5000,189
1,142,2,6000,14
1,142,2,9000,3
1,143,2,112,2
1,143,2,121,3
1,143,2,143,2
1,143,2,222,1
1,143,2,230,2
1,143,2,233,4
1,143,2,234,1
1,143,2,235,2
1,143,2,243,1
1,143,2,264,1
1,143,2,265,1
1,143,2,322,1
1,143,2,334,4
1,143,2,342,1
1,143,2,343,1
1,143,2,411,6
1,143,2,421,1
1,143,2,422,1
1,143,2,515,1
1,143,2,522,4
1,143,2,523,1
1,143,2,541,1
1,143,2,751,1
1,143,2,753,5
1,143,2,911,1
1,143,2,2000,3
1,143,2,3000,25
1,143,2,5000,40
1,143,2,6000,3
1,211,2,230,2
1,211,2,321,2
1,211,2,422,1
1,211,2,911,1
1,211,2,3000,2
1,212,2,230,1
1,212,2,5000,1
1,213,2,5000,2
1,214,2,112,1
1,214,2,122,1
1,214,2,221,1
1,214,2,230,1
1,214,2,233,1
1,214,2,234,1
1,214,2,241,1
1,214,2,262,2
1,214,2,322,1
1,214,2,331,1
1,214,2,334,2
1,214,2,411,3
1,214,2,431,1
1,214,2,523,1
1,214,2,751,6
1,214,2,753,5
1,214,2,911,3
1,214,2,2000,2
1,214,2,3000,9
1,214,2,4000,1
1,214,2,5000,20
1,214,2,6000,1
1,215,2,121,1
